Id,Category,Text
7015,0,"@USUARIO Ya se creo que tÃº has visto mÃ¡s cosas feas que yo
"
7016,0,"Tengo que planchar mi ropa, baÃ±arme, hacer mi presentaciÃ³n, mi trabajo escrito para maÃ±ana y estoy en Twitter; ya valÃ­ verga, no dormirÃ© ðŸ˜­
"
7017,1,"Si eres hombre y dices ""no sÃ© que ponerme"" creo que deberÃ­as ponerte un pene en el ano, Â¡maricÃ³n!
"
7018,0,"Puta madre ðŸ¤¦ðŸ¾â€â™‚ï¸...! No lo ha gan! Al menos que seas una tÃ­a ðŸ¤·ðŸ¾â€â™‚ï¸
"
7019,0,"Espero y esta etapa pase rapido porque sino me va a cargar la verga ðŸ˜ª
"
7020,0,"Te pinches putas amoooooo!!! Que grande eres Leo!!!! El Dios del FÃºtbol Mundial!!!
"
7021,0,"Es un Hashtag que se inventaron en mi grupo de amigos en honor a nuestro compaÃ±ero joto :v
"
7022,0,"Hoy he soÃ±ado que estaba a punto de conocer a Diane Kruger, una de mis actrices favoritas Â¿Adivinais? Mi madre me ha despertado #respect
"
7023,0,"No puedo creer que con cuatro putas materias estÃ© valiendo madres
"
7024,1," @USUARIO @USUARIO Pero q tal este pendejo del #mm se mamÃ³ mÃ¡s de 5 millones de pesos en sus putas chambritas para la foto, que poca madre de enano voz de pito
"
7025,0,"Ahh marica porque yo no me habÃ­a enterado de esto!!!.ðŸ˜ðŸ˜ðŸ˜
"
7026,1,"Pagarles bono millonario para que te den la lluvia blanca en el vestidor que tanto anhelas joto liposuccionado
"
7027,0,"Que no nos quiera un presidente de otro paÃ­s lo encuentro casi tan preocupante como que al de aquÃ­ le valgamos verga.
"
7028,0,"Materia del ogt sociologia la puta madre no entiendo un choto ni me dan ganas si son temas re feos encima
"
7029,1,"@USUARIO Y tÃº puto programa quien putas lo ve, solo por quÃ© sale anunciado sÃ© que existes pinche muerto de mierda
"
7030,1,"Que les hace pensar que estamos siguiendo el juego de esa golfa!
"
7031,0,"Traigo Avatar de mata putos en el whatss. #semehace
"
7032,0,"Mi tÃ­a (la gorda), por su multirresistencia a las crÃ­ticas y los regalos rifados en Navidad
"
7033,0,"Rica chica, iniciÃ¡ndome con sÃºper promociones no te lo pierdas. #putas #CiudadDeMÃ©xico/DF | 
"
7034,0,"AXE hace autostop en pelota picada para lanzar su fragancia mÃ¡s loca: â€œLeather + Cookiesâ€
"
7035,1," @USUARIO @USUARIO Amarren al cabron loco,ignorante y enfermo este ðŸ˜µ
"
7036,1,"Ya @ a los PENDEJOS que critican a Ochoa por este GOLAZO. Jaja CHINGUEN A SU MADRE. En su puta cosa paran un vergazo de esos. IncreÃ­ble. 
"
7037,0,"jaja la forma de mentir chaka es la mas verga, mas cuando es de frente y nomas ven al suelo los perros
"
7038,0,"Lo que sea de cada quiÃ©n tengo un culo super lindo ... #sexy #gay #gaysnapchat #pasivo #bottom #sensual #hot #horny
"
7039,0,"Me enamore de RK, que rico baila el es muy sexy yo estoy loca por tocarlo... esta es mi versionâ¤â¤
"
7040,0,"#TendenciaKB SerÃ¡ una historia que recordarÃ¡ y miles de usuarios tambiÃ©n ðŸ˜²ðŸ˜‚ðŸ™Š
"
7041,1,"Tontas niÃ±as que le dijeron a mi bebÃ©. El no necesita de maquillaje para verse guapo, por naturaleza el es perfecto, el es hermoso â¤ï¸ 
"
7042,1,"OSORIO ES UN PINCHE PENDEJO NO SABE VALORAR A ELIAS HERNANDEZ.DE PARTE DE LA AFICION LEON:CHINGAS A TU MADRE
"
7043,0,"Me dicen que llegan a la 10 y mira las putas horas que son!!! Me caga esperar aunque sea en mi casa!!!
"
7044,0,"DÃ©jense de teorÃ­as pendejas, Stranger Things es una cosa completamente diferente a It, Â¡NO ESTÃN RELACIONADAS! Como les gusta estar mamando.
"
7045,1,"El golpe de Eduardo YaÃ±ez al reportero es para que nos olvidemos que es pitochico. Por cierto, no sabÃ­a que me tenÃ­a bloqueado el marica. ðŸ¤£
"
7046,0,"Considero que lo mÃ¡s conveniente seria que lo retes a unos vergazos mi Jelipe! RÃ³mpele la madre a ese pinchi joto!
"
7047,0,"Dos putas horas de viaje, gracias por nada trÃ¡fico :(
"
7048,0,"ME CAGA VER HISTORIAS EN INSTAGRAM Y SIN QUERER CONTESTAR LAS PUTAS ENCUESTAS CUANDO VOY PASANDO DE HISTORIAS!ðŸ¤¦ðŸ»â€â™‚ï¸ðŸ’†ðŸ»â€â™‚ï¸
"
7049,0,"Ustedes le llaman cerrar ciclos, yo lo llamo mandarlo a chingar a su madre y recuperar mi estabilidad emocional.
"
7050,0,"Tiene cara de loca, yo sÃ© lo que te digo... ""Ojo de loca no se equivoca"" JAJAJ
"
7051,1,"Mejor donen culeros, putas ratas tu y el pendejo ese de @USUARIO
"
7052,0,"Â¿No hay excusa para llegar tarde todos los dÃ­as? Su clase empieza a las putas siete a eme. #tsea
"
7053,0,"Si mi bro me hablara como le habla a su ðŸ‘°, lo mando a la chingada. Â¿CuÃ¡ndo interceder? ðŸ˜
"
7054,0,"QuÃ© putas madres tienen en la cabeza para que se les antoje un cigarro antes de las 8:00 AM??
"
7055,0,"Tu loca manÃ­a ha sido mia solo una vez.. dulce ironÃ­a, fuego de noche nieve de dÃ­a..
"
7056,0,"estoy segura de que Ã©sta fue la razÃ³n por la que quede pendeja y eso que no se le arruga la nariz me cagas yo. <URL>
"
7057,0,"MaÃ±ana 2 horas de cardio... no mamar! Que forma de tragar ðŸ·ðŸ·ðŸŽƒ
"
7058,0,"Estoy bien gorda tengo que bajar de peso
"
7059,0,"Estoy llorando bien cabrÃ³n. Neta, que pinche corazÃ³n tan mÃ¡s hermoso. NomÃ¡s veo la foto y vuelvo a llorar. <URL>
"
7060,0,"Hola buenas noches yo me encantaria mamar esa deliciosa panochita culito mmm saludos amigos espero conocerlos
"
7061,0,"Hacer comparaciones para este wey es demasiado, se complica sÃ³lo. Ya me imagino a la hora del sexo, escâ€¦ https://t.co/1RpaRvTqTU
"
7062,0,"@USUARIO Un buen camote abre muchas puertas
"
7063,0," @USUARIO La burla al paÃ­s estÃ¡ muy cabrona. Pero como la perrada es agachona y manipulable Â¡no hay pedo! AdemÃ¡s Â¡nos vamos al Mundial, nos vamos...!
"
7064,0,"Porque como dirÃ­an en mi pueblo, EPIC pa pura verga sirve
"
7065,0,"Me da mucha tristeza la gente que estÃ¡ en otro paÃ­s y toma fotos feasðŸ˜­ðŸ˜­
"
7066,0,"@USUARIO Hijo de tu pinche madre!! ðŸ˜  Te amo BBðŸ˜ðŸ˜. Jajajajajajajajaja ðŸ˜‚ðŸ˜‚
"
7067,0,"A veces me deprimo porque no tengo fotos fakes de weyes mamados en mi perfil y no puedo ligarme a las putas de Twitter.
"
7068,0,"Wey es lo maxino, sÃºper trabajador, sÃºper responsable, no toma, no es mujeriego, pero tiene una ex loca. ðŸ™ˆ con eso no puedo.
"
7069,0,"Me iba a comer otro platito de pozole pero me mire la panza y estoy igual de gorda que hace rato, ya no quiero nadaâ€¦
"
7070,0,"Pinche cristiano hay algo que no te falte cabron? ðŸ˜­ @USUARIO #F12TDF <URL>
"
7071,0,"AH NO MA YO PENSABA QUE APENAS SE ESTRENÃ“ LAS TONTAS NO VAN AL CIELO Y YA VA POR LA MITAD QUE CORAJE JAJAJJAJAJAJAJAJAJAJAJAJA
"
7072,1,"Denunciemos a este cerdo misÃ³gino que usa el micrÃ³fono para difundir el odio #misoginia #MVSradio
"
7073,0,"Quiero ver la vida con optimismo y gracia pero sÃ© que todo estÃ¡ de la verga y se va a poner peor y pues no puedo fingir que nada pasa :c
"
7074,0,"Entiendo que algÃºn activo se quiera voltear pero serÃ¡ en otro lugar y otra fiesta. En este cuarto los Ãºnicos hoyos serÃ¡n los de las 3 putas
"
7075,0,"Que rica se ve esa majestuosa verga morena gorda grande ufff esquisita
"
7076,0,"Un gÃ¼erito para que ilumine mis noches ðŸ˜ #gay
"
7077,0,"Recuerdo el dÃ­a en el que te besÃ©, yo estaba loca pero tÃº tambiÃ©n, todo brillaba, tus ojos, tu pelo...ðŸŽ¶
"
7078,0,"Le regalÃ© un libro a mi hermano hace tres putos aÃ±os. Apenas hoy lo abriÃ³.
"
7079,1,"Suerte peruanos, ojalÃ¡ le ganen a los putos narizones!! Vamos PerÃº!!! Y que celebren comiendo muchas palomas.
"
7080,1,"Jajajaja Â¿por quÃ© defiendes a los de Cruz Azul puÃ±al? ðŸ˜‚
"
7081,0,"OjalÃ¡ nunca les pasen cosas feas mientras mueren de cÃ³licos y son una bomba hormonal ðŸ˜ª
"
7082,0,"No sÃ© para quÃ© me citan a las putas siete a eme y ni llegan me lleva la verga.
"
7083,0,"O sea,  sÃ­ estoy ecuchando ""Ya Te Vele"" de Los Tigres del Norte pero eso no quiere decir que este ardida.
"
7084,0,"#PerrosNerviosCuando debes oficiar un brindis y no sabes que putas decir 
"
7085,0," Â¡ApÃºntale cabrÃ³n! ðŸ“„ðŸ–‹ï¸
"
7086,0,"Jajaja, que abusado, yo mÃ¡s tardecito por que me gusta sudar la gota gorda y mantenerme delgado
"
7087,0,"Yo soy de esas que cuando viene el camiÃ³n se espera hasta tenerlo en frente para hacerle la parada porque no ve ni madres ðŸ˜‚
"
7088,0,"Hoy volvÃ­ a hacer ejercicio despuÃ©s de mucho tiempo de amarranarme. Chingo a mi madre si lo dejo otra vez, guarden este tuit.
"
7089,0,"Cuando mi mujer no quiere coger me voy con las putas. Con las putas ganas a dormir al sillÃ³n.
"
7090,1,"Pinches viejas lentas fodongas gordas y feas no deberÃ­an salir de casa pinches estorbos
"
7091,0,"Si ven a un joto destruyÃ©ndose bailando El Bar Provoca, salÃºdenme.
"
7092,0,"#UnVivaMexicoPor esas feas que te coges y no vuelves a ver en tu vida.  
"
7093,0,"Dime a donde llegÃ³ y voy deprisa a mamar ese clitoris
"
7094,1,"Si piensas que NamJoon y Yoongi son feos, no se pienso que deberÃ­as irte ala verga.ðŸ˜
"
7095,1,"Seguro era gorda o tenÃ­a pintadas las cejas
"
7096,0,"#Canelo que palabras tan tontas, no tienes humildad y eso no te hace grande, ni te hace campeÃ³n, bien merecidos los abucheos ðŸ˜¡
"
7097,1,"@USUARIO @USUARIO 100 millones que pagarÃ¡n con la bolsa izquierda despuÃ©s que entregaron y saquearon a la naciÃ³n! Poca madre!
"
7098,0,"#NuevaFotoDePerfil.  Estare en villahermosa apartir de las 4 hombres de verga gramde para cojer pagem 3 six y la armanâ€¦
"
7099,0,"@USUARIO Black Empanada de Camote. Ajalas
"
7100,0,"DeberÃ­as dejar de poner excusas tontas para darle lÃ¡stima a los demÃ¡s.
"
7101,0,"era un infierno y cuando mi amiga ponÃ­a esas canciones feas se veÃ­a como compaÃ±eros, maestros y otros amigos se incomodaban
"
7102,1,"Anda perra que ya quiero sobarme la verga mientras observo tus culo empinado como la putona que eres
"
7103,1,"Gorda y pelo corto : bad combination ðŸ¤¦ðŸ»â€â™€ï¸
"
7104,0,"Se los juro que no es que me valga verga. Sino que me estuvo mentalizando un aÃ±o a que no era feliz conmigo.
"
7105,0,"Me gusta la verga de Antonio Donat y el culo de Claudio GNðŸ˜‹
"
7106,0,"Un hot dog pero de la salchicha mÃ¡s gorda
"
7107,1,"Hay firmas chingonas y hay firmas feas, pero los que escriben su nombre con letra de molde en lugar de firmar mejor que chinguen a su madre.
"
7108,0,"MaÃ±ana voy andar de marica cuando me levante, pero quien me manda estar despierto a las 2:00 a.m. Puta madre.
"
7109,0,"Gracias vida por todas esas canciones de ardida.
"
7110,1,"La doÃ±ita de mi barrio que mataron hace semanas a todo mundo le valiÃ³ verga y solo porque era prieta, gorda, enana y vendÃ­a tacos de olla.
"
7111,1,"Ami igual me da puta rabia de verdad que si estubiera con ellos les partiria las piernas a los putos policias.
"
7112,0,"Estoy bien pendeja si ya quiero que se levante solo para seguir platicando ?
"
7113,0,"1.-El Standard de belleza dice que los hombres preferimos una modelo de Victoria Secrets sobre una gorda.
"
7114,1,"Asco es ver a dos hombres tragandose ,eso sÃ­ da asco ,no mamen pinche putos.
"
7115,1,"@USUARIO pinche gorda prieta mamona, se le subiÃ³ :V
"
7116,0,"Jajajaja es la misma gata pero revolcada
"
7117,0,"Cualquier estereotipo que podÃ­as tener sobre los concursos de mises, prepÃ¡rate para que Miss Texas los destroce:
"
7118,0,"Pasamos de tener fotos de ellos juntos a diario a no tener ni una maldita foto en dos putos aÃ±os lpm, ya no aguanto #MissYouOneDirection
"
7119,1,"Lo que mÃ¡s deseo, es que se queden sin mundial los putos chilenos de mierda.
"
7120,0,"Vivo a 6 cuadras del tec y estacione a 3. !puto lunes!
"
7121,0,"Yo tambiÃ©n querÃ­a ser de esos weyes que andan mamando porque ya se puede escribir un chingo bai.
"
7122,0,"Todos son la verga en Twitter, pero bien que andan trapeando con las de Paquita. Pinches falsos.
"
7123,0,"Verga gÃ¼ey, tienes razÃ³n. EstÃ¡ de la verga decir ""verga"", pero estÃ¡s mÃ¡s de la verga tÃº.
"
7124,0,"Ni Madres. Aunq te cases si dejas d hacer ejercicio,ni por trabajo ni por tiempo.Dejas el Ejercicio X Huevon!!
"
7125,1," @USUARIO @USUARIO SÃ­ que se vaya y que le quite su pensiÃ³n al puto Fox, mariquita jotito, ay si sÃ­ gana AMLO me voy de MÃ©xico putote!
"
7126,0," ""TratÃ© bien a varias putas y tratÃ© mal a quienes me querÃ­an""
"
7127,1,"Igual me lo pasaba mejor de fiesta si los tÃ­os dejaseis de ser unos putos acosadores y aceptaseis un NO
"
7128,1,"Pues para que anda de vandolero, vayanse a la verga ustedes y el Atlas tambiÃ©n
"
7129,0,"@USUARIO Yo si creÃ­ que era un audio, que tonta me siento.ðŸ˜‚
"
7130,0,"Mi mas Sentido PÃ©same a @USUARIO y @USUARIO y Familia por el Fallecimiento de su SeÃ±ora Madre Noemi A. Juanes Descanse en Paz
"
7131,0,"VERGON LECHOSOS DE CUERNAVACA #MAYATE #CHACAL #BISEXUAL #SEMEN #VERGA #HETEROENGAÃ‘ADO
"
7132,0,"Â¿Por que CuauhtÃ©moc Blanco nunca estuvo nominado al balÃ³n de Oro? Si tiraba hermosos vergazos el hijo de la chingada.
"
7133,1,"Chinga tu madre Chinga tu madre tu  No, chingas a tu madre tu
"
7134,0,"nunca en la vida me sacarÃ­a las cejas en solo cejas jajajajjjajjjjJJJJJJJAJAJ ni loca
"
7135,0,"Esta noche en Hidalgo, actividad de tormenta y lluvia en sierra gorda, de menor intensidad al oeste del estado.
"
7136,0,"Seguro ya hasta sueÃ±as con el ""Hola pinche putita"" :v @Luis_Rascon
"
7137,0,"Una niÃ±a hizo que me guste y luego me mandÃ³ a la vrg, que hago? :(
"
7138,0,"No sÃ© que odio mÃ¡s... Sus preguntas tontas que me veo obligada a contestar o que se sepan toda mi vida ðŸ™‚
"
7139,0,"Verga con los universitarios intoxicados por el tinaco de agua loca ðŸ˜†
"
7140,0,"linda noche de esas veces que te metes a baÃ±ar y te tallas la verga y te la terminas jalando ðŸ˜‚
"
7141,0,"o sea quiÃ©n no ha contratado putas para trÃ­o?? Bueno independientemente de eso, la 3er temporada estÃ¡ aburrida!!
"
7142,0,"'Tapiza' Marcos Aguilar la Sierra Gorda con su publicidad, busca posicionarse con recursos pÃºblicos - Voz Imparcial
"
7143,0,"Llegar a La Oficina a las 7 am 3 dÃ­as seguidos como una forma mÃ¡s de valer verga! ðŸ˜´ðŸ¤¦ðŸ»â€â™‚ï¸
"
7144,0,"TRIPA GORDA JAJAJAJAJ
"
7145,0,"Ya los tenia abandonados, y pues mi verga quiere mamadas, alguien que se rife?
"
7146,0,"me gusta chiflar a las twinkis ðŸ‘­ y llevarlas a comprar a la Guadalajara porque se vuelven locas ðŸ’–
"
7147,0,"Estoy leyendo las respuestas a esto y, verga, tienen un chingo de pedos.
"
7148,1,"Cada que entro a Instagram Stories... sus putas encuestas, pendejos A NADIE les importa. ðŸ¤¦ðŸ»â€â™€ï¸
"
7149,1,"El maricon de Just_Andres, a mi le hicieron ponÃ©rmelo por un reto;v
"
7150,0,"Ya a cualquier prieto le dicen Licenciado Peludito, tengan madre
"
7151,0,"YA ME TIENEN HASTA LA VERGA CON SU MAMONERIA DE QUE NO LE PONEN CATSUP AL PUTO HUEVO, TE LO PUTAS CREO SI VIVIERAS EN PUTO HOLLYWOOD
"
7152,0,"otra vez las putas gomitas de los audÃ­fonos, me urgen los de Black Mirror
"
7153,0,"Aunque las digo lo suficientemente frecuente como para tener que moderarme enfrente de mi madre o mi abuela.
"
7154,0,"Muy feminista!!! Eso si, sus letras no las bajan de golfas. Pero es feminista. XD
"
7155,0,"JAJAJAJAJAJAJA, mi nueva perrita es una cabrona, no juega con molly, prefiere jugar sola
"
7156,0,"mira el anime esta bien pero lo joden las putas crisis existenciales permanentes de kaneki,sâ€¦ 
"
7157,0,"RT veronicalderon: â€œCalladita me veo mÃ¡s bonitaâ€. #SiMeMatan #maracastilla #MÃ©xico
"
7158,0,"OjalÃ¡ todos mis compaÃ±eros se larguen me tienen hasta la madre
"
7159,1,"De verdad que ya no sabes ni a cual irle todos los partidos son iguales putos rateros
"
7160,0,"Personas fÃ¡ciles, conocen a un wey y celebran su aniversario (obvio un aÃ±o despuÃ©s)  ""PUTOS"" coger el mismo dÃ­a aplica como algo formal? ðŸ˜‚ðŸ˜‚ðŸ˜‚
"
7161,0,"Ls fotos de SJ, me tienen toda loca. No saben cuanto espero este comeback ðŸ˜­ðŸ’™
"
7162,0,"Cuando Paris Hilton se ve mas humilde que Anahi sabes que el paÃ­s esta de la verga
"
7163,1,"Pero un dÃ­a te voy a tapar el culo mientras te estoy lamiendo la pantunfla a ver si te da una embolia, hija de tu puta madre
"
7164,1,"Pinches amigos culeros, ya todos casados valen madre ðŸ˜¢ putos
"
7165,0,"Pero tengo piernas feas asÃ­ que pues uso pantalÃ³n <URL>
"
7166,0,"Se armÃ³ la gorda en fÃºtbol picante
"
7167,1," @USUARIO @USUARIO Porque es un verdadero pendejo y maricon lozano, nadie lo quiere sÃ³lo es un lamehuevos que se esconde bajo las faldas de sus jefes
"
7168,0,"Por quÃ© ser gay cuando puedes ser bi ;;;;;);););););));
"
7169,0,"Como cuando una de tus canciones favoritas te recuerdan a ella; a ella la recuerdo con el limÃ³n. Ya valiÃ³ verga.
"
7170,0,"Papadopolous le va a partir la madre a Trump,contactÃ³ a los rusos desde marzo del 16 y ademÃ¡s estuvo en todas las reuniones de Trump
"
7171,0,"QuÃ© dÃ©bil debe ser su lucha que las obliga a empujar al diferente que no un disidente.
"
7172,0,"Como robar un beso: AcÃ©rcate y dile que cierre los ojos y que pida un deseo, que le vas a soplar a la pestaÃ±a. SiÃ©ntate en su verga.
"
7173,0,"Yo no se uds. Pero tener un presidente de 51 aÃ±os como @USUARIO y no tener una arruga, son de las buenas noticias que tambien cuentan.
"
7174,0,"Vamos a repetir juntos: que una mujer o un hombre digan ""verga"" o cualquier otra ""groserÃ­a"" es igual de grosero, amigos. NO CAMBIA NADA.
"
7175,0,"Baja a cenar, grito su madre dsde la cocina El caminaba x el pasillo cuando su mama abrio su recamara no bajes yo tambien lo oi #MicroHorror
"
7176,0,"Esta medio marica la canciÃ³n de Let him burn y no puedo sacarla de mi cabeza.
"
7177,0,"Su partido mÃ¡s importante en mÃ¡s de 30 aÃ±os y estÃ¡n jugando una mierda putos peruanos
"
7178,1,"Que alguien te parezca atractivo no significa que quieras salir con esa persona, putos imbÃ©ciles, me tienen hasta los huevos. &lt;3
"
7179,0,"teniente tu viendo master chef mientras esta un juegaso de la serie mundial? No mamar!
"
7180,0,"QuÃ© feo juega MÃ©xico, quÃ© poca madre. ðŸ˜­ðŸ’”
"
7181,0,"De las tres hijas yo soy la gorda.ðŸ˜¢
"
7182,0,"Ja, ja,ja,ja.....Â¿tiene algo bueno Ã©ste gobierno? Â¡No mamar!
"
7183,0,"Marica quien, marica tuuu, marica yoooo, marica jaja ðŸ˜‚ðŸ˜‚ðŸ˜‚
"
7184,1,"Chingarse el dinero del pueblo estÃ¡ mal, pero chingarse el dinero del pueblo pobre es chinguen a su madre @USUARIO @USUARIO @USUARIO
"
7185,0,"Otro aporte de mi amiga @USUARIO vean que sexy se ve esta putita , siganla la recomiendo.
"
